Term,Age,TobaccoUse,RatePerThousand
10,20,False,0.0800
10,21,False,0.0800
10,22,False,0.0800
10,23,False,0.0800
10,24,False,0.0800
10,25,False,0.0800
10,26,False,0.0900
10,27,False,0.0900
10,28,False,0.0900
10,29,False,0.0900
10,30,False,0.0900
10,31,False,0.1000
10,32,False,0.1000
10,33,False,0.1000
10,34,False,0.1000
10,35,False,0.1000
10,36,False,0.1100
10,37,False,0.1300
10,38,False,0.1400
10,39,False,0.1500
10,40,False,0.1600
10,41,False,0.1800
10,42,False,0.2000
10,43,False,0.2300
10,44,False,0.2600
10,45,False,0.2800
10,46,False,0.3000
10,47,False,0.3300
10,48,False,0.4100
10,49,False,0.5000
10,50,False,0.6300
10,51,False,0.8000
10,52,False,1.0000
10,53,False,1.2200
10,54,False,1.5200
10,55,False,1.9300
10,20,True,0.1000
10,21,True,0.1000
10,22,True,0.1000
10,23,True,0.1000
10,24,True,0.1000
10,25,True,0.1000
10,26,True,0.1200
10,27,True,0.1200
10,28,True,0.1200
10,29,True,0.1200
10,30,True,0.1200
10,31,True,0.1400
10,32,True,0.1500
10,33,True,0.1600
10,34,True,0.1600
10,35,True,0.1700
10,36,True,0.1800
10,37,True,0.2300
10,38,True,0.2500
10,39,True,0.2800
10,40,True,0.3000
10,41,True,0.3400
10,42,True,0.4000
10,43,True,0.4600
10,44,True,0.5400
10,45,True,0.5800
10,46,True,0.6300
10,47,True,0.6900
10,48,True,0.8700
10,49,True,1.0600
10,50,True,1.3200
10,51,True,1.7000
10,52,True,2.1400
10,53,True,2.6100
10,54,True,3.2700
10,55,True,4.1300
15,20,False,0.0800
15,21,False,0.0800
15,22,False,0.0800
15,23,False,0.0800
15,24,False,0.0800
15,25,False,0.0800
15,26,False,0.0900
15,27,False,0.0900
15,28,False,0.0900
15,29,False,0.0900
15,30,False,0.0900
15,31,False,0.1000
15,32,False,0.1000
15,33,False,0.1000
15,34,False,0.1100
15,35,False,0.1200
15,36,False,0.1300
15,37,False,0.1400
15,38,False,0.1500
15,39,False,0.1600
15,40,False,0.1700
15,41,False,0.1900
15,42,False,0.2100
15,43,False,0.2400
15,44,False,0.2700
15,45,False,0.2900
15,46,False,0.3400
15,47,False,0.3800
15,48,False,0.4600
15,49,False,0.5900
15,50,False,0.6600
15,51,False,0.9700
15,52,False,1.1900
15,53,False,1.4400
15,54,False,1.7500
15,55,False,2.1500
15,20,True,0.1100
15,21,True,0.1100
15,22,True,0.1100
15,23,True,0.1100
15,24,True,0.1100
15,25,True,0.1200
15,26,True,0.1300
15,27,True,0.1300
15,28,True,0.1300
15,29,True,0.1300
15,30,True,0.1300
15,31,True,0.1400
15,32,True,0.1500
15,33,True,0.1600
15,34,True,0.1800
15,35,True,0.1900
15,36,True,0.2100
15,37,True,0.2400
15,38,True,0.2600
15,39,True,0.2900
15,40,True,0.3200
15,41,True,0.3600
15,42,True,0.4200
15,43,True,0.4700
15,44,True,0.5700
15,45,True,0.6000
15,46,True,0.6900
15,47,True,0.7900
15,48,True,0.9900
15,49,True,1.2400
15,50,True,1.3900
15,51,True,2.0500
15,52,True,2.5300
15,53,True,3.0800
15,54,True,3.7600
15,55,True,4.6100
20,20,False,0.1100
20,21,False,0.1100
20,22,False,0.1100
20,23,False,0.1100
20,24,False,0.1100
20,25,False,0.1100
20,26,False,0.1100
20,27,False,0.1100
20,28,False,0.1100
20,29,False,0.1100
20,30,False,0.1100
20,31,False,0.1100
20,32,False,0.1100
20,33,False,0.1200
20,34,False,0.1200
20,35,False,0.1300
20,36,False,0.1400
20,37,False,0.1500
20,38,False,0.1600
20,39,False,0.1800
20,40,False,0.2000
20,41,False,0.2200
20,42,False,0.2500
20,43,False,0.2800
20,44,False,0.3100
20,45,False,0.3500
20,46,False,0.4400
20,47,False,0.5000
20,48,False,0.5800
20,49,False,0.7100
20,50,False,0.7900
20,51,False,1.1000
20,52,False,1.4000
20,53,False,1.7300
20,54,False,2.1700
20,55,False,2.6200
20,20,True,0.1400
20,21,True,0.1400
20,22,True,0.1400
20,23,True,0.1400
20,24,True,0.1400
20,25,True,0.1400
20,26,True,0.1400
20,27,True,0.1400
20,28,True,0.1400
20,29,True,0.1400
20,30,True,0.1500
20,31,True,0.1500
20,32,True,0.1600
20,33,True,0.1800
20,34,True,0.1800
20,35,True,0.2100
20,36,True,0.2300
20,37,True,0.2700
20,38,True,0.2800
20,39,True,0.3300
20,40,True,0.3800
20,41,True,0.4200
20,42,True,0.4900
20,43,True,0.5600
20,44,True,0.6400
20,45,True,0.7300
20,46,True,0.9200
20,47,True,1.0500
20,48,True,1.2300
20,49,True,1.5000
20,50,True,1.6700
20,51,True,2.3400
20,52,True,3.0000
20,53,True,3.7100
20,54,True,4.6700
20,55,True,5.6100
25,20,False,0.1100
25,21,False,0.1100
25,22,False,0.1200
25,23,False,0.1200
25,24,False,0.1200
25,25,False,0.1200
25,26,False,0.1300
25,27,False,0.1300
25,28,False,0.1300
25,29,False,0.1300
25,30,False,0.1400
25,31,False,0.1400
25,32,False,0.1400
25,33,False,0.1500
25,34,False,0.1500
25,35,False,0.1600
25,36,False,0.1800
25,37,False,0.2000
25,38,False,0.2300
25,39,False,0.2600
25,40,False,0.3000
25,41,False,0.3300
25,42,False,0.3700
25,43,False,0.4000
25,44,False,0.4500
25,45,False,0.5000
25,46,False,0.5700
25,47,False,0.6300
25,48,False,0.7000
25,49,False,0.8200
25,50,False,0.9400
25,51,False,1.2600
25,52,False,1.6100
25,53,False,1.9800
25,54,False,2.4900
25,55,False,3.0000
25,20,True,0.1500
25,21,True,0.1500
25,22,True,0.1500
25,23,True,0.1500
25,24,True,0.1600
25,25,True,0.1600
25,26,True,0.1600
25,27,True,0.1700
25,28,True,0.1800
25,29,True,0.1900
25,30,True,0.2000
25,31,True,0.2100
25,32,True,0.2200
25,33,True,0.2300
25,34,True,0.2400
25,35,True,0.2800
25,36,True,0.3200
25,37,True,0.3800
25,38,True,0.4300
25,39,True,0.5100
25,40,True,0.6000
25,41,True,0.6800
25,42,True,0.7700
25,43,True,0.8600
25,44,True,0.9700
25,45,True,1.0800
25,46,True,1.2200
25,47,True,1.3200
25,48,True,1.4500
25,49,True,1.6200
25,50,True,1.7900
25,51,True,2.6300
25,52,True,3.4700
25,53,True,4.3400
25,54,True,5.5800
25,55,True,6.6100
30,20,False,0.1100
30,21,False,0.1100
30,22,False,0.1200
30,23,False,0.1200
30,24,False,0.1200
30,25,False,0.1200
30,26,False,0.1300
30,27,False,0.1300
30,28,False,0.1400
30,29,False,0.1400
30,30,False,0.1500
30,31,False,0.1500
30,32,False,0.1500
30,33,False,0.1600
30,34,False,0.1600
30,35,False,0.1800
30,36,False,0.2000
30,37,False,0.2300
30,38,False,0.2700
30,39,False,0.3100
30,40,False,0.3600
30,41,False,0.4000
30,42,False,0.4400
30,43,False,0.4800
30,44,False,0.5300
30,45,False,0.5900
30,46,False,0.6500
30,47,False,0.7100
30,48,False,0.7800
30,49,False,0.8800
30,50,False,1.0300
30,51,False,1.3600
30,52,False,1.7400
30,53,False,2.1400
30,54,False,2.6900
30,55,False,3.2500
30,20,True,0.1500
30,21,True,0.1500
30,22,True,0.1500
30,23,True,0.1500
30,24,True,0.1600
30,25,True,0.1700
30,26,True,0.1700
30,27,True,0.1800
30,28,True,0.2000
30,29,True,0.2100
30,30,True,0.2200
30,31,True,0.2400
30,32,True,0.2500
30,33,True,0.2600
30,34,True,0.2800
30,35,True,0.3200
30,36,True,0.3700
30,37,True,0.4400
30,38,True,0.5300
30,39,True,0.6300
30,40,True,0.7400
30,41,True,0.8400
30,42,True,0.9500
30,43,True,1.0600
30,44,True,1.1800
30,45,True,1.3000
30,46,True,1.4100
30,47,True,1.5000
30,48,True,1.5900
30,49,True,1.7000
30,50,True,1.8700
35,20,False,0.1400
35,21,False,0.1400
35,22,False,0.1500
35,23,False,0.1500
35,24,False,0.1500
35,25,False,0.1500
35,26,False,0.1700
35,27,False,0.1700
35,28,False,0.1800
35,29,False,0.1800
35,30,False,0.1900
35,31,False,0.2000
35,32,False,0.2100
35,33,False,0.2300
35,34,False,0.2200
35,35,False,0.2400
35,36,False,0.2700
35,37,False,0.3100
35,38,False,0.3700
35,39,False,0.4400
35,40,False,0.5600
35,41,False,0.6300
35,42,False,0.6900
35,43,False,0.7700
35,44,False,0.8700
35,45,False,0.9300
35,46,False,1.0400
35,47,False,1.1600
35,48,False,1.2200
35,49,False,1.3800
35,50,False,1.7600
35,20,True,0.2100
35,21,True,0.2100
35,22,True,0.2100
35,23,True,0.2100
35,24,True,0.2200
35,25,True,0.2400
35,26,True,0.2400
35,27,True,0.2700
35,28,True,0.2900
35,29,True,0.2900
35,30,True,0.3000
35,31,True,0.3400
35,32,True,0.3600
35,33,True,0.3700
35,34,True,0.3800
35,35,True,0.4100
35,36,True,0.4800
35,37,True,0.5800
35,38,True,0.7100
35,39,True,0.8500
35,40,True,0.9300
35,41,True,1.0500
35,42,True,1.1800
35,43,True,1.2900
35,44,True,1.4200
35,45,True,1.4600
40,20,False,0.1600
40,21,False,0.1600
40,22,False,0.1700
40,23,False,0.1700
40,24,False,0.1700
40,25,False,0.1700
40,26,False,0.2000
40,27,False,0.2200
40,28,False,0.2500
40,29,False,0.2500
40,30,False,0.2600
40,31,False,0.2800
40,32,False,0.2900
40,33,False,0.3300
40,34,False,0.3400
40,35,False,0.4200
40,36,False,0.4800
40,37,False,0.5500
40,38,False,0.6600
40,39,False,0.7700
40,40,False,0.8100
40,41,False,0.9100
40,42,False,1.0000
40,43,False,1.1100
40,44,False,1.2500
40,45,False,1.4200
40,20,True,0.2300
40,21,True,0.2300
40,22,True,0.2300
40,23,True,0.2300
40,24,True,0.2500
40,25,True,0.2700
40,26,True,0.2700
40,27,True,0.3100
40,28,True,0.3300
40,29,True,0.3300
40,30,True,0.3400
40,31,True,0.3900
40,32,True,0.4100
40,33,True,0.4200
40,34,True,0.4300
40,35,True,0.4700
40,36,True,0.5400
40,37,True,0.6500
40,38,True,0.7900
40,39,True,0.9400
40,40,True,1.0500
